AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1778769414.689568   22396 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1778769422.467785   22396 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

cppe5:   0%|                                             | 0/29 [00:00<?, ?it/s]
cppe5:   7%|██▌                                  | 2/29 [00:00<00:01, 17.04it/s]
cppe5:  14%|█████                                | 4/29 [00:00<00:01, 17.47it/s]
cppe5:  21%|███████▋                             | 6/29 [00:00<00:01, 15.85it/s]
cppe5:  28%|██████████�\ufffd                          | 8/29 [00:00<00:01, 16.10it/s]
cppe5:  34%|████████████�\ufffd                       | 10/29 [00:00<00:01, 13.13it/s]
cppe5:  41%|██████████████▉                     | 12/29 [00:00<00:01, 13.30it/s]
cppe5:  48%|█████████████████�\ufffd                  | 14/29 [00:00<00:01, 13.84it/s]
cppe5:  55%|███████████████████▊                | 16/29 [00:01<00:00, 14.10it/s]
cppe5:  62%|██████████████████████▎             | 18/29 [00:01<00:00, 11.03it/s]
cppe5:  69%|████████████████████████▊           | 20/29 [00:01<00:00, 12.39it/s]
cppe5:  76%|███████████████████████████▎        | 22/29 [00:01<00:00, 13.53it/s]
cppe5:  83%|█████████████████████████████▊      | 24/29 [00:01<00:00, 12.68it/s]
cppe5:  90%|████████████████████████████████▎   | 26/29 [00:01<00:00, 12.83it/s]
cppe5:  97%|██████████████████████████████████▊ | 28/29 [00:02<00:00, 12.71it/s]
cppe5: 100%|████████████████████████████████████| 29/29 [00:02<00:00, 13.33it/s]

chv:   0%|                                              | 0/133 [00:00<?, ?it/s]
chv:   2%|▌                                     | 2/133 [00:00<00:08, 16.35it/s]
chv:   3%|█�\ufffd                                    | 4/133 [00:00<00:11, 11.19it/s]
chv:   5%|█▋                                    | 6/133 [00:00<00:11, 10.74it/s]
chv:   6%|██▎                                   | 8/133 [00:00<00:10, 12.48it/s]
chv:   8%|██▊                                  | 10/133 [00:00<00:09, 12.91it/s]
chv:   9%|███▎                                 | 12/133 [00:00<00:10, 11.91it/s]
chv:  11%|███▉                                 | 14/133 [00:01<00:09, 12.68it/s]
chv:  12%|████�\ufffd                                | 16/133 [00:01<00:09, 12.83it/s]
chv:  14%|█████                                | 18/133 [00:01<00:08, 12.98it/s]
chv:  15%|█████▌                               | 20/133 [00:01<00:09, 12.22it/s]
chv:  17%|██████                               | 22/133 [00:01<00:08, 13.17it/s]
chv:  18%|██████▋                              | 24/133 [00:01<00:07, 13.98it/s]
chv:  20%|███████�\ufffd                             | 26/133 [00:02<00:07, 14.26it/s]
chv:  21%|███████▊                             | 28/133 [00:02<00:07, 14.98it/s]
chv:  23%|████████▎                            | 30/133 [00:02<00:06, 14.85it/s]
chv:  24%|████████▉                            | 32/133 [00:02<00:06, 15.34it/s]
chv:  26%|█████████�\ufffd                           | 34/133 [00:02<00:06, 15.36it/s]
chv:  27%|██████████                           | 36/133 [00:02<00:06, 14.16it/s]
chv:  29%|██████████▌                          | 38/133 [00:02<00:07, 12.41it/s]
chv:  30%|███████████�\ufffd                         | 40/133 [00:03<00:09,  9.66it/s]
chv:  32%|███████████▋                         | 42/133 [00:03<00:08, 10.50it/s]
chv:  33%|████████████�\ufffd                        | 44/133 [00:03<00:07, 11.63it/s]
chv:  35%|████████████▊                        | 46/133 [00:03<00:07, 11.27it/s]
chv:  36%|█████████████▎                       | 48/133 [00:03<00:07, 10.93it/s]
chv:  38%|█████████████▉                       | 50/133 [00:04<00:07, 11.29it/s]
chv:  39%|██████████████�\ufffd                      | 52/133 [00:04<00:07, 11.45it/s]
chv:  41%|███████████████                      | 54/133 [00:04<00:06, 11.63it/s]
chv:  42%|███████████████▌                     | 56/133 [00:04<00:06, 12.09it/s]
chv:  44%|████████████████�\ufffd                    | 58/133 [00:04<00:05, 12.79it/s]
chv:  45%|████████████████▋                    | 60/133 [00:04<00:05, 13.58it/s]
chv:  47%|█████████████████�\ufffd                   | 62/133 [00:04<00:05, 13.32it/s]
chv:  48%|█████████████████▊                   | 64/133 [00:05<00:05, 13.47it/s]
chv:  50%|██████████████████▎                  | 66/133 [00:05<00:05, 13.29it/s]
chv:  51%|██████████████████▉                  | 68/133 [00:05<00:04, 13.87it/s]
chv:  53%|███████████████████�\ufffd                 | 70/133 [00:05<00:04, 14.54it/s]
chv:  54%|████████████████████                 | 72/133 [00:05<00:04, 14.44it/s]
chv:  56%|████████████████████▌                | 74/133 [00:05<00:04, 13.89it/s]
chv:  57%|█████████████████████�\ufffd               | 76/133 [00:05<00:04, 14.05it/s]
chv:  59%|█████████████████████▋               | 78/133 [00:06<00:03, 14.02it/s]
chv:  60%|██████████████████████▎              | 80/133 [00:06<00:03, 14.26it/s]
chv:  62%|██████████████████████▊              | 82/133 [00:06<00:03, 14.66it/s]
chv:  63%|███████████████████████▎             | 84/133 [00:06<00:03, 14.90it/s]
chv:  65%|███████████████████████▉             | 86/133 [00:06<00:03, 14.32it/s]
chv:  66%|████████████████████████�\ufffd            | 88/133 [00:06<00:03, 12.14it/s]
chv:  68%|█████████████████████████            | 90/133 [00:07<00:03, 11.20it/s]
chv:  69%|█████████████████████████▌           | 92/133 [00:07<00:03, 10.87it/s]
chv:  71%|██████████████████████████�\ufffd          | 94/133 [00:07<00:05,  7.68it/s]
chv:  72%|██████████████████████████▋          | 96/133 [00:07<00:04,  8.45it/s]
chv:  74%|███████████████████████████▎         | 98/133 [00:08<00:03,  8.99it/s]
chv:  75%|███████████████████████████         | 100/133 [00:08<00:03,  9.45it/s]
chv:  77%|███████████████████████████▌        | 102/133 [00:08<00:03,  9.62it/s]
chv:  78%|████████████████████████████�\ufffd       | 104/133 [00:08<00:02,  9.69it/s]
chv:  80%|████████████████████████████▋       | 106/133 [00:08<00:02, 10.32it/s]
